artist|song|youtube_key
Missy Higgins|We Ride|3wdabOcTAkE
Moderat|Bad Kingdom|3NPxqXMZq7o
Mogwai|Remurdered|sZ5nEuG-CRc
Monchichi|Work|
Money Go Round, The|Endless Sun|d-fuRLTXyMY
Mooro|M66R6|u9tRUiDOWxM
Motez|Ride Roof Back|6ahPJDx8_pU
Mount Kimbie|You Took Your Time (feat. King Krule)|aVBH1qIqe7Y
Mount Kimbie|Made To Stray|7SfFInoSotg
Movement|Us|jpIz5sAu0B8
Mr Little Jeans|Oh Sailor|T5Os1RRYDsA
Mr. Hill  Rahjconkas|Telescope|ZyiUgQ12upo
Murlocs, The|Rattle The Chain|C30Q97E92EA
Murlocs, The|Space Cadet|XlhSpbTApTo
My Bloody Valentine|Only Tomorrow|y2FQ3ih0MoE
N.A.S.A.|Hide {Ft. Aynzli Jones}|Z030yuRcj08
Nahko and Medicine For The People|Warrior People|6IkrAdd8gPM
Naked And Famous, The|Hearts Like Ours|gqUJdcCjUIA
Naked And Famous, The|I Kill Giants|1I56yYHxP2k
National, The|Don't Swallow The Cap|bFnA-8H-5lo
National, The|Demons|N527oBKIPMc
National, The|Sea Of Love|yIWmRbHDhGw
National, The|Graceless|Jpz_gUyImhw
Neil Davidge|Never forget (midnight version)|
New Gods|Razorblades|9qBEuIlp_fs
Ngaiire|Around|GkCqVIOAdwE
Nick Cave  The Bad Seeds|We No Who U R|2kBl86cIV3g
Nick Cave  The Bad Seeds|Higgs Boson Blues|1GWsdqCYvgw
Nick Cave  The Bad Seeds|Jubilee Street|G6rTZe6gtS8
Nine Inch Nails|Copy Of A|pVB_DI4ajKA
Nine Inch Nails|Came Back Haunted|TgwrxcO48N8
Nine Inch Nails|Various Methods of Escape|Om0lCG1RjHQ
Nine Inch Nails|Everything|2l0swKptAqc
Noah And The Whale|There Will Come A Time|T08EafkXARo
Northeast Party House|Youth Allowance|h9J6oO9iMFU
Northlane|Genesis|VdVW-uoikUg
Northlane|Masquerade|mbqu3EKBJuo
Northlane|Quantum Flux|MIajmLP46b4
Obits|Spun Out|W_PqOB9ANRo
Occupants, The|Wonderland|
Occupants, The|I've Been Thinking|oy-50Cqbcyo
Ocean Party, The|Split|Lz-CvXR_3M4
Of Monsters And Men|Skeletons {Like A Version}|G-vkd3-4EdI
Okkervil River|It Was My Season|PjLP1n3h7Vc
Oliver Tank|You Never Know {Ft. Hayden Calnin}|uA8z9vpHCtU
Oliver Tank|Different Speed {Ft. Ta-ku}|CpE07uD0jyY
OneRepublic|Counting Stars|hT_nvWreIhg
OneRepublic|If I Lose Myself|TGx0rApSk6w
Oscar Key Sung|All I Could Do|SxIoBlfRK8A
Oscar Key Sung|It's Coming|8UTiC_KtbSk
Owl Eyes|Nightswim|p8K9ItKJjQg
Owl Eyes|Closure|qxBPf3ZXf-E
P. Smurf|I Heard The World Screaming|Dw4oYIFIedE
PAPA|Young Rut|Vs_m3xaZQP4
PIXIES|Indie Cindy|PDa3cY7U6NA
PVT|Vertigo|87NOXM8ruYQ
PVT|Nothing Arrived {Like A Version}|Wh5TY_MV4j8
PVT|Homosapien|KBLHapT9TB0
PVT|Casual Success|4lm1rS_LA6k
PVT|Evolution|jFT2dIV5h30
PVT|Love  Defeat|2beNP2DWjTU
PVT|Shiver|pbLRNOVUULk
Palma Violets|Step Up For The Cool Cats|LLNekdqdEgw
Palms|This Last Year|DYcIJzw_7oY
Panama|Always|UylPrMcurB8
Panama|We Have Love|DlKYTjvFm-A
Papa Vs Pretty|My Life Is Yours|Vt7FNn2uYqQ
Paper Kites, The|Young|CF8PSGl-aIY
Paper Kites, The|Help Me Lose My Mind {Like A Version}|SDENF4enY8I
Paper Kites, The|St. Clarity|W5nrAHk_x8M
Paper Kites, The|In Reverie|VRh1lax8GUI
Paramore|Ain't It Fun|fDQt4KLRT4M
Parquet Courts|Borrowed Time|ACj-F63GK_M
Parquet Courts|Master Of My Craft|6UFzde_Y_t0
Parquet Courts|Stoned And Starving|a5CvZTIoir8
Parquet Courts|You've Got Me Wonderin' Now|
Passenger|Let Her Go|RBumgq5yVrA
Pataphysics|Breathe In|EGEOqgA00GU
Patrick James|Wait|GmCVZKD_ogY
Peace|Lovesick|J2irlBYxkGo
Pearl Jam|Mind Your Manners|jWQYYavheUA
Peggy Sue|Idle|EM2hmH2UT-I
Peking Duk|Feels Like|S2PxIH6PReE
Pez|The Game|7UyGdzx2yRA
Pez|One Life {Ft Tys}|XSYpeIRa6G0
Pharell Williams|Happy|y6Sxv-sUYtM
Phebe Starr|Tonight|
Phebe Starr|Jurassica|nNuaGBUgpS4
Phoenix|S.O.S. In Bel Air|16h_ZXYNeIw
Phoenix|The Real Thing|zIHX5XwEO88
Phoenix|Bourgeois|Ypma9bJKw1E
Phoenix|Don't|BhQAzyA7TiU
Phoenix|Drakkar Noir|9goJ7YUxKYM
Phoenix|Trying To Be Cool|OePvsCfKHJg
Phoenix|Entertainment|tBsRvthVhdw
Phoenix|Chloroform|kLZWhmfs6lQ
Phoncurves, The|Heartstrings|p1uE-OwG8DI
Phosphorescent|Song For Zula|FcdOLKx2XG8
Pigeon|Two Moon Love|pmsEJWRQVlc
Placebo|Bosco|Cle4qE5Qy2s
Placebo|Loud Like Love|pi_AJxsdOKo
Pluto Jonze|Eject|rDgiQ_6uqVs
Polica|Tiff {Ft. Justin Vernon}|2CzNcXzrZ7Q
Polica|Smug|iZiTkIqZs3Y
Polica|Chain My Name|x7WApON7OGE
Polyphonic Spree, The|You Don't Know Me|hGiEL_BGToo
Pomo|So Fine|nsiq8_Q5CFE
Pond|Xanman|rSFsYvvSXqc
Pond|Giant Tortoise|jvZ9tEb67HE
Portugal. The Man|Plastic Soldiers|
Portugal. The Man|Modern Jesus|q8e1sSNsf44
Portugal. The Man|Evil Friends|-zpBbrXLxP4
Postal Service, The|A Tattered Line Of String|K2xNj630NBU
Preatures, The|Manic Baby|PDUBjS5a4uE
Preatures, The|Is This How You Feel?|M8XmoroZ3zo
Primal Scream|2013|bdCraT9_wk4
Purpose|Comin Home {Ft. Illy, Jimmy Nice  Joyride}|Hox2h8pjIdM
Puscifer|Breathe|O-n31dNUs9I
Pusha T|Nosetalgia {Ft. Kendrick Lamar}|u-2ckLBV21g
Pusha T|King Push|YAFVu_A4OwQ
Pusha T|Numbers On The Boards|DawrlSwHUiM
Pyramid|Wolf|WN-vYp8aeSc
Quasi|Nostalgia Kills|rxryek3ebWU
Quasimoto|Planned Attack|_0sPtj57inQ
Queens Of The Stone Age|I Sat By The Ocean|gOXaUjGk-yY
Queens Of The Stone Age|Kalopsia|T8fuMoW0HAA
Queens Of The Stone Age|Keep Your Eyes Peeled|DhaIb30mJiQ
Queens Of The Stone Age|My God Is The Sun|iFca32_7YUU
Queens Of The Stone Age|I Appear Missing|fCy8pjhl97A
Queens Of The Stone Age|The Vampyre Of Time And Memory|AEIVlYegHx8
Queens Of The Stone Age|Smooth Sailing|qUk4SI9utxw
Queens Of The Stone Age|If I Had A Tail|21pJ2m45P0I
Queens Of The Stone Age|Fairweather Friends|t5GiG7SqcAo
R.A. The Rugged Man|The People's Champ|G5v2ePtIH6w
RAC|Let Go|SeXBiXcEBkY
RAC|Let Go {Ft. Kele  Mndr}|SeXBiXcEBkY
RUFUS|Modest Life|LVXKO8DGOKk
RUFUS|Two Clocks|bJsVRTNQdfU
RUFUS|Rendezvous|SA4h_AqgThY
RUFUS|Take Me|UKa6nkmqHFQ
RUFUS|Tonight|GCa_TKn9ghI
RUFUS|Unforgiven|j32wK02WZ9o
RUFUS|Desert Night|atRKZIKBm7A
RUFUS|Simplicity Is Bliss|U3jLedBQvRk
RUFUS|Sundream|OO-NoNU68fI
Rainbow Chan|Haircut|3J4_4cv0cC0
Rainy Day Women|Ain't It Time|sSDfJWDhebg
Rainy Day Women|Friends|pLqB9SR1wFA
Red Fang|Blood Like Cream|pfmGAfYW1Yg
Regurgitator|Fuck You Sweetness|ZJ6WZLHsDzk
Regurgitator|Mountains|Q_4FmiJjBu0
Remi|Since I Left You {Like A Version}|TzTFghf7gT8
Remi|Sangria|YNUD19rgB6g
Remi|Saggin|uy0CqlS3xcw
Rhye|Open|sng_CdAAw8M
Riton|Lost My Mind|cSI_9QOD2_M
Robbie Miller|Don't Go Walking Away|MsfdJap8FGg
Robert DeLong|Change (How You Feel)|v44_7X5JmKE
Robert Delong|Global Concepts|nnSyu4eZkZ4
Robert Delong|Happy|0XlARVImjVo
Robin Thicke (Ft. T.I.  Pharrell Williams)|Blurred Lines|yyDUC1LUXSU
Rosie Lowe|Right Thing|7UBhcUbCqBs
Royal Blood|Out Of The Black|-_3mNCaJgNM
Royksopp|Running To The Sea {Ft. Susanne Sundfor}|VFZREifFcEs
Rubens, The|Friday On My Mind {Like A Version}|dTCssVzTluY
Rudimental|Waiting All Night {Ft. Ella Eyre}|M97vR2V4vTs
Rudimental|Ready Or Not {Like A Version}|BOSw-Ub6CvU
Rudimental|Hell Could Freeze|dywa3i7lXxE
Rudimental|Right Here (feat. Foxes)|hbRU-HbsqUw
Rudimental|Home|BvpOtqv8_9k
Rudimental|Free {Ft. Emeli Sande}|KDPW_g2AhAU
Rudimental|Feel The Love (feat. John Newman)|
Rudimental|Right Here {Ft. Foxes}|hbRU-HbsqUw
Rudimental|Baby {Ft. Mnek  Sinead Harnett}|tveH9jg1FRA
Rudimental|Hide {Ft. Sinead Harnett}|0NYY9qaeTe8
Rudimental|Powerless {Ft. Becky Hill}|tGl665t5PLk
Rufus|Imaginary Air|_WjjeGltLGc
Run The Jewels|Banana Clipper {Ft. Big Boi}|elafeeA3QFE
Ry X|Berlin|cFXN20bpWtY
Ryan Hemsworth|Perfectly|dGrX9_4C8j4
RÜfÜS|Desert Night|atRKZIKBm7A
SAFIA|Listen To Soul, Listen To Blues|hWe3eEqwPPs
Sage The Gemini|Gas Pedal (Motez edit)|Gu2yAZnv3_U
Sam Smith|Money On My Mind|gVa5HUGGPmo
Sam Smith x Nile Rodgers x Disclosure x Jimmy Napes|Together|KsU189WyU68
San Cisco|Rocket Ship|RN0Q932ssCw
San Cisco|Awkward|ukNOaKeUEQY
San Cisco|Beach|7pl2L-ldozI
San Cisco|Wild Things|h32_wNcjLZA
San Cisco|Metaphors|QA_fuEeCRRQ
San Cisco|Golden Revolver|A1nPs2WH_UQ
San Cisco|Get Lucky {Like A Version}|Bf8Tda6rmi4
San Cisco|Fred Astaire|ultX5ZR-sQE
San Fermin|Sonsick|Ld81Y6Em3NM
Saskwatch|Hands|qnE9CPmqYe0
Saskwatch|I Get Lonely|Hac3g5QbbNc
Savages|Shut Up|FuIB8HEmnoY
Savages|Hit Me|MctnSP9yCsg
Savages|She Will|kebq-cENNn0
Saviour|Strength|803vnzGZg6k
Sea Legs|Take A Little For Yourself|
Seekae|Another|qOkVwW64WyA
Seth Sentry|Punch In The Face {Like A Version}|AskD3RtcARs
Sharon Van Etten|People They Ain't No Good {Like A Version}|
She  Him|London|7Eyu1mpwPnY
Shining Bird|Distant Dreaming|JpouMXpR-eA
Shockone|Big Bounce|guQ1youdFRE
Shockone|Universes {Ft. Phetsta  Reija Lee}|agxAl92Uf3c
Shockone|Lazerbeam {Ft. Metrik  Kyza}|pJ8LNxuEGcw
Shockone|Home {Ft. Reija Lee}|RTAtYBcVIV0
Shockone|Lose Control|jjuZ0okWsn0
Shockone|Infinity's Silence|mocQDEPaMjg
Shockone|Harmonize|db_AwOCtbAc
Shockone|Light Cycles|1oSxF0cNlNM
Shout Out Louds|Destroy|W4JEerGkN_Y
Shy Kidx|Orion|IVofpqF54zI
Sia|Elastic Heart {Ft. The Weeknd  Diplo}|WtU0agXPNdM
Sierra|Imagery|I2LV60GPSYQ
Sierra|Chase|vFj0QCfyOPI
Sietta|Let It Go|kbnmH-WFm6M
Sigur Ros|Kveikur|Zl1__PhECzg
Sigur Ros|Isjaki|
Sigur Ros|Brennisteinn|Oc6zXSdYXm8
Simone  Girlfunkle|Secret|DBO3aCUBpTM
Sincerely, Grizzly|Us; or Optimism|
Sinjin Hawke|Promnight|
Sinking Teeth, The|Temporary Living|uqNMjQkac6o
Skaters|Deadbolt|55--lgQ7AT4
Skeleton Jack|Moonbeam|
Skipping Girl Vinegar|Making Our Way|B1RrGeQPIOE
Skrillex|The Reason|PoTp-TaOf_0
Skrillex  Alvin Risk|Try It Out|-iQRaZje0RA
Sky Ferreira|You're Not The One|IFCZP1Nz3Ds
Sleigh Bells|24|
Sleigh Bells|Bitter Rivals|Cr-ahiFDkts
Smith Street Band, The|Ducks Fly Together|YD8mp5G0ja8
Smith Westerns|Varsity|ykOK2XZ80vg
Snakadaktal|Hung On Tight|MNN1JWnXzyQ
Snakadaktal|Fall Underneath|TmDS_shIvQ8
Snakadaktal|The Sun II|keDoOlmf8m4
Sohn|Lessons|e17iXDf0NGE
Solange|Lovers In The Parking Lot|Ed0BMSfEwuI
Something For Kate|Sweet Nothing {Like A Version}|TWT95XylU90
Son, The|All I Know {Ft. 360  Jackie Onassis} {Jackie Onassis Remix}|
Sons Of Rico|I'm Not Thinkin' About You|58MXh55Ibzw
Sons Of The East|Hold On|3KAegTxyO1I
Sophie|Bipp|MVc3Z-bG6Eo
Sound City Players|From Can To Can't|d2GCp8vs168
Sound City Players|Centipede|nf4L_OQOZsk
Speedy Ortiz|Tiger Tank|-V3hM-YDsOk
Spender|Bed  Chair|HgU3rROkeIE
Spiderbait|It's Beautiful|lcWT09t18NQ
Spiderbait|Straight Through The Sun|EVqYzazCX0Q
Spit Syndicate|Latch {Like A Version}|sxR1sH6Nhjk
Spit Syndicate|Folly|m_POeM9Us8A
Spit Syndicate|Amazing|uETYU7i5d9k
St Lucia|Elevate|n-sKMiNqTjs
Sticky Fingers|Australia Street|TETVNH3k8Ag
Stonefield|Put Your Curse On Me|EUhaDppM1B0
Stonefield|Love You Deserve|Oddr4WKYkFk
Storm Queen|Look Right Through {MK Dub III}|bOH-a6yYoo0
Stormchasers|Someone Else|
Strokes, The|One Way Trigger|itY62ToB5SE
Strokes, The|All The Time|TJC8zeu3MHk
Strokes, The|Tap Out|-7PINAYE4z4
Strokes, The|50/50|BgkGx8A85r0
Strokes, The|Partners In Crime|lSPQWBrcxmA
Strokes, The|Happy Ending|VbXcthY4124
Strokes, The|Welcome To Japan|hxsPF4bsDmc
Strokes, The|80s Comedown Machine|
Strokes, The|Slow Animals|V5FH3o6icWY
Stromae|Formidable|S_xH7noaqTA
Stromae|Papaoutai|oiKj0Z_Xnjc
Strypes, The|What A Shame|2gQbnLCgLCU
Subs, The  Etienne De Crecy|The Moment To Give|GuI1F6Bk4kk
Suburban Dark|Mind Reader {Ft. Jeswon}|M17PKsPVZTI
Suburban Dark|Skeletonne {Ft. Jeswon}|poLJLqAh5dY
Sugarpuss|Drinking Alone|I9ut--VFMPo
Sugarpuss|Fallin' Outta Love|m8vdHRpP1vE
Super Best Friends|Round and Round|5H7BTKTOwLE
Super Wild Horses|Alligator|jPv0K4--NFM
Superchunk|FOH|zk2MnAz7lcM
Sures|Waste|o7QOTxPxuPo
Surfer Blood|Demon Dance|T99JYIq0Xtk
Sweet Apes, The|Flight|QWVJqaCQjXQ
Sweets|Swagger|Dg7b8ICs8sE
Swimming|Triplebrie|8984PuPaj_w
Swiss, The|Elouisa|w9I1W2ILh2w
Swiss, The|Kiss To Kiss|pyynDHLimT4
THE BAMBOOS|JUMP MY TRAIN|nRrXK-hPlAQ
TNGHT|Acrylics|Gm7XRkpkti4
TV Colours|Beverly|fCk6XWn3j-s
Ta-ku|I Miss You|BrdNo1UJID4
Ta-ku|Wurkit|3VnStv_uZPw
Tales In Space|Shades|e1Iw8p2t4ng
Tame Impala|Prototype {Like A Version}|I2CoBgo7vnY
Taylor Swift|Sweeter Than Fiction|-QfAY4uzWDY
Teeth  Tongue|Good Man|jCmQAk2Twz0
Tegan and Sara|shock to your system|WSjUwKUjjLk
Temples|Mesmerise|F3FUJkxCK7g
Temples|Shelter Song|vs4i41cOv0s
Tensnake|58BPM {Ft. Fiora}|
Thao  The Get Down Stay Down|We Don't Call|fMEa0ypZByA
Thao  The Get Down Stay Down|City|73RgDF_BoS8
Thao  The Get Down Stay Down|Human Heart|
Thao  The Get Down Stay Down|The Feeling Kind|dIH6vCNJYss
Thao  The Get Down Stay Down|Move|-S-aQxOnUbU
Thao  The Get Down Stay Down|We The Common (For Valerie Bolden)|Np_aWvxc8vQ
The 1975|Sex (Album Version)|y6tq6Fzxq1k
The 1975|Girls|QkubQCI4Fxo
The 1975|Sex|UKIhXi-yiw8
The Avalanches|Stalking to a Stranger (Planets Collide Remix)|O0yS0E8mDBg
The Bamboos|Avenger|sVjgNC6QHyA
The Black Lips|Veni Vidi Vici|6JyPU_mgqFs
The Bloody Beetroots, P-Thugg|Please Baby|ApWWkikEKZg
The Bronx|Youth Wasted|ESxWWvbzlzc
The Cat Empire|Steal The Light|jluQyS4lFpY
The Cat Empire|Brighter Than Gold|QM_rIaUm7ac
The Drums|Money|IqYgNiZdfh4
The Growl|Cleaver Lever|yTX_Wi27PV8
The Hics|Tangle|bOvZ3GHRce0
The Hounds Homebound|Diamond People|WrNal3Ltd9s
The Jezabels|Morgane de toi|
The John Steel Singers|MJ's On Fire Again|
The Killers|Shot At The Night|X4YK-DEkvcw
The Love Junkies|Baby Come Home|oLyysUgwOVs
The Lumineers|Ho Hey|zvCBSSwgtg4
The Naked And Famous|Hearts Like Ours|gqUJdcCjUIA
The National|I Need My Girl|C0xixWrzC7E
The National|I Should Live in Salt|JK-EF9fAHIY
The National|This is the Last Time|-VVp-tKqFNY
The National|Sea of Love|yIWmRbHDhGw
The National|Fireproof|RZYvxI_YRSQ
The National|Graceless|Jpz_gUyImhw
The Neighbourhood|Sweater Weather|GCdwKhTtNNw
The Paper Kites|Young|CF8PSGl-aIY
The Pigeon Detectives|Animal|yvNOKEUHEC4
The Preatures|Is This How You Feel?|M8XmoroZ3zo
The Sheiks|Tennessee|
The Shouting Matches|I Had a Real Good Lover|XST6RWpnyn4
The Smith Street Band|Bigger Than Us|BmR_YnjKi3s
The Smith Street Band|Ducks Fly Together|YD8mp5G0ja8
The Smith Street Band|Don't Fuck With Our Dreams|c_S5Ztgkpj0
The Smith Street Band|Young Drunk|QtS83iJM5ck
The Strokes|Chances|JCFwEXhz334
The Vaccines|Melody Calling|iJPqJwdCXpw
The Wombats|Your Body Is A Wepon|
The kite string tangle|Given the chance|6qBwQtTHu4g
Thee Oh Sees|Minotaur|aeD3-sdGf1c
Thelma Plum|Dollar|GWfjEUAndtU
Thelma Plum|Around Here|ol6ZYjcKThI
Them Bruins|Outrun The Future|THDP05f8yTQ
Them Swoops|Too Fast For Love|4BSe7AaMP5Y
These New Puritans|Fragment Two|ftvICVWLBKY
Thief|Broken Boy|1rJFQ-d1FCg
Thumpers|Sound Of Screams|qD7rK8-P1DQ
Thundamentals|Smiles Don't Lie|MU6lQGbr_SU
Thundercat|Heartbreaks + Setbacks|PqL5vSFFwxw
Thy Art Is Murder|Reign Of Darkness|47Plg93oJ1M
Tigertown|What You Came Here For|Jheg_YgKbug
Tijuana Cartel|Candy|xkjzxvplkjA
Tincture|Tryst {Ft. Hazel Brown}|6fXhY7eE42A
Tkay Maidza|Brontosaurus {Ft. Badcop}|vV9lX9fQubY
Tom Balard|Same Love (Doggy Style)|cbT7lEHFDGw
Tom Lark|Go Get A Job|c5OlCNTgXug
Tongue, The|Champion Sound {Ft. Blak Twang}|
Tonight Alive|The Fire|uZa9IXz5sk4
Tonight Alive|No Different|7MCrkHAu9IU
Tonight alive|Lonely girl|yrkfkwzChoM
Toro Y Moi|Harm in Change|fkChlomnsG4
Toro Y Moi|Say That|gGmfOsdla2Y
Toro Y Moi|Rose Quartz|8ID1plssS4s
Touch Sensitive|Pizza Guy|1uXrXTSASK0
Touché Amoré|To Write Content|jFwIHnbOyrg
Tourism|A Song For You (Once Beaten Black And Blue)|
Toy|Endlessly|o1Yre4Gmb-E
Tree|Karma Police|K3jE0sr_wbM
Trentemoller|Never Stop Running {Ft. Jonny Pierce}|JrDLxVfWEjY
Trouble With Templeton, The|The District Sleeps Alone Tonight {Like A Version}|56-jrpuZLnM
Trouble With Templeton, The|Like A Kid|RXmxsQJXNbM
Trouble With Templeton, The|You Are New|QBruW1DCs38
Tuka|I'm Into You {Like A Version}|5qFgadVAw5w
Tully On Tully|Stay (feat. Hayden Calnin)|eQgZPZXEnkA
Tully on Tully ft Hayden Calnin|Stay|eQgZPZXEnkA
Tv On The Radio|Mercy|P0Ji2sxk0Uc
Twin Shadow|Old Love / New Love|JFiDnErxU_A
Two Door Cinema Club|Undercover Martyn|LLK4oaXUuLg
Two Door Cinema Club|Changing Of The Seasons|ovnCXhogusc
Two Fingers|Jake Bugg|J9XwFecNXyU
Tycho|Awake|VZBrZV3nHAA
Tyler Touche|Heart In Motion|OJnjXy5jSrg
Tyler, The Creator|Ifhy {Ft. Pharrell}|3lDqMx4rmFU
U2|Ordinary Love|XC3ahd6Di3M
Under Scarlet Skies|Sanctuary|5zNYpNVe-HQ
Unknown Mortal Orchestra|Ffunny Ffrends|c-36lCKovBg
Unknown Mortal Orchestra|So Good At Being In Trouble|PERf5un2nC0
Unknown Mortal orchestra|Secret Xtians|U1QZbtoPuUI
Vaccines, The|Melody Calling|iJPqJwdCXpw
Vampire Weekend|Step|_mDxcDjg9P4
Vampire Weekend|Finger Back|2oPbpPIG_mQ
Vampire Weekend|Don't Lie|25Zmyh1PbW4
Vampire Weekend|Diane Young|oG6lTQNW04I
Vampire Weekend|Unbelievers|oIcjA5ykloI
Vampire Weekend|Worship You|-wpvnEH0-78
Vampire Weekend|Hannah Hunt|lJCIhDQkqTQ
Vampire Weekend|Obvious Bicycle|ANznirklths
Vampire Weekend|Hudson|H-o3RYugsfU
Vampire Weekend|Everlasting Arms|q6FjwUwJup0
Vance Joy|Play With Fire|oGxT7A4LLz8
Vance Joy|Riptide|uJ_1HMAGb4k
Vance Joy|Rolling In The Deep {Like A Version}|XnRhPH5O5jA
Vancouver Sleep Clinic|Vapour|GX1xm95htPo
Vancouver Sleep Clinic|Collapse|MaQVnpzm4Wc
Villagers|My Lighthouse|oDPMn6RWCDk
Villagers|Earthly Pleasure|4uSTkb3s5Xs
Villagers|Nothing Arrived|iDEzRraYgA8
Villagers|The Bell|x2bzaH_wPhk
Villagers|Passing A Message|VGdS-AH6K8o
Villagers|Judgement Call|1GO_yDgTAzs
Violent Soho|Dope Calypso|J6LM-5-oC-k
Violent Soho|In The Aisle|QRMFNDgMq-U
Violent Soho|Covered In Chrome|RN9NC4iQcsA
Vista Chino|Dragona Dragona|x7kUwTk2vfk
Volcano Choir|Acetate|OPrtMyVelVs
Volcano Choir|Comrade|Vvp305B9FoQ
Volcano Choir|Byegone|_MqA0a5iw5k
Vondelpark|Quest|GukSWwq4sMo
Vydamo|One Way Trigger {Like A Version}|1GkZhXcWm_A
Vydamo|Hurricane|cVBHesw3n48
Warpaint|Love Is To Die|OnuFYYJHaY0
Washed Out|It All Feels Right|qJILRWBKnQ4
Wave Racer|Rock U Tonite|_FD5u2TO-f8
Wavves|Demon To Lean On|lG8HCFQa3OQ
Wavves|Sail To The Sun|lfPNbZB6PvM
Wavves|Afraid of Heights|nIL_967-Ows
Waxahatchee|Coast To Coast|HHivBJoFa_0
Way Of The Eagle|Rattlesnake {Ft. Dan Sultan}|kqSlR9gSFrw
We Are Scientists|Return The Favor|p6yJ0_TvZDU
Wet|Dreams|XNP72hoCsps
What So Not|High You Are|B2m_WnXjqnM
What So Not|Touched|OVEkLrRvqWM
What So Not|Jaguar|x0tqBcCuNa0
When We Were Small|Untied|YKeQIqm_qj4
White Denim|At Night In Dreams|ZOJbPpdP84k
White Lies|Big TV|-ginZHdA_f8
White Lies|Getting Even|6ob6Eps2Jvw
Wil Wagner|Laika|MmBC7qW1WpA
Wilkinson|Afterglow {Ft. Becky Hill}|I9QGpHScGug
Will Sparks|Ah yeah|2T2IUkSC_1A
Will Sparks  Joel Fletcher|bring It Back|6UaLDogobUQ
Willow Beats|Alchemy|5Lk1Fpw1bfc
Willow Beats|Blue|IsqZJsui1hE
Wintercoats|Halogen Moon|cvgcHlhXCaA
Wolf  Cub|I Would Die 4 U {Like A Version}|
Wolf  Cub|I Need More|eIefgfcO7v8
Wolf  Cub|Salao|fUZldi2NJhw
Wolf Alice|Bros|oX7JkdyTHBw
Wolf Alice|She|GpnGp7N4tfU
Wombats, The|Your Body Is A Weapon|2Q74TyTUrTo
Wooden Shjips|Back To Land|HiBn47-oBck
Wordlife|Breakthrough|RJ7CxHvtZLQ
World's End Press|Drag Me Home|61K4PwjqsSQ
World's End Press|My Salvation|
World's End Press|Elephant {Like A Version}|dKY0JIsjShs
World's End Press|Reformation Age|gVJTxZoWKgo
World's End Press|Deadbeat Sweetheart|VzigWxltMzI
World's End Press|That Was A Loving House|ypfrja3EElg
World's End Press|To Send Our Love|vggs5PGFK3w
Worriers, The|Little Lucy|fAlRfcJCLlw
Yacht|Second Summer|Z4kyMhIvL_Y
Yeah Yeah Yeahs|Buried Alive {Ft. Dr Octagon}|4I-CVWwWwgg
Yeah Yeah Yeahs|Mosquito|3dx8aLDJrAY
Yeah Yeah Yeahs|Sacrilege|jmRI3Ew4BvA
Yeah Yeah Yeahs|Despair|Cvrjn_pF9tY
Yeah Yeah Yeahs|Always|-CFsLb8ZBD0
Yeah Yeah Yeahs|Slave|rPtna3Thvzc
Yeo|Girl|np7eJ94gD_c
Yesyou|So Much To Give|OXRgGnHREUg
You Am I|Super Rich Kids {Like A Version}|dfsPzmJAiK8
Young Lions|Prison Pains |E9p5LMzZH6s
Yuck|Middle Sea|-VnRrIVQMaY
Zeahorse|Pool|zvSSpYH-BP4
Zebra Zap|Some Said|
allday|eyes on the road|LJ0B20iuKc8
brad holder|stay the night|Ej_rcVQRTEU
dan le sac Vs Scroobius Pip  Flux Pavilion, Dan Le Sac vs Scroobius Pip, Flux Pavilion|Gold Teeth|K4ZuaVxBog8
flume|holdin on|X_H3cIsenBQ
rudimental|free|KDPW_g2AhAU
solange|losing you|Hy9W_mrY_Vk
test|test|7RCX6tEba1Q
